Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=249 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=249 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=250 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=250 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=250 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=251 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=251 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=251 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=252 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=252 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=252 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=253 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=253 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=253 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=254 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=254 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=254 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=254 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=255 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=255 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=255 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=255 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=256 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=256 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=256 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=256 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=257 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=257 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=257 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=257 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=258 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=258 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=258 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=258 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=259 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=259 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=259 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=259 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=260 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=260 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=260 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=260 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=261 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=261 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=261 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=261 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=262 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=262 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=262 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=262 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=263 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=263 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=263 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=263 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=264 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=264 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=264 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=264 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=265 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=265 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=265 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=265 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=266 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=266 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=266 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=266 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=267 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=267 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=267 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=267 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=268 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=268 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=268 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=268 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=269 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=269 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=269 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=269 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=270 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=270 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=270 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=270 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=271 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=271 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=271 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=271 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=272 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=272 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=272 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=272 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=272 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=272 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=272 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
